# TIMESTAMP: 639065318583908060
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318583908060
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318583908060
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.43516226170743
                samples = 1
                   last = 229.26239999999999
             count.hist = 1
                    sum = 229.26239999999999
                    min = 229.26239999999999
                    max = 229.26239999999999
                   mean = 229.26239999999999
                 median = 229.26239999999999
                 stddev = 0
                   p999 = 229.26239999999999
                    p99 = 229.26239999999999
                    p98 = 229.26239999999999
                    p95 = 229.26239999999999
                    p75 = 229.26239999999999
--------------------------------------------------------------
# TIMESTAMP: 639065318583908060
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005414428477294865
                samples = 1
                   last = 149.0649
             count.hist = 1
                    sum = 149.0649
                    min = 149.0649
                    max = 149.0649
                   mean = 149.0649
                 median = 149.0649
                 stddev = 0
                   p999 = 149.0649
                    p99 = 149.0649
                    p98 = 149.0649
                    p95 = 149.0649
                    p75 = 149.0649
--------------------------------------------------------------
