# TIMESTAMP: 639065318565697786
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318565697786
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318565697786
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.40876244875851
                samples = 1
                   last = 502.551
             count.hist = 1
                    sum = 502.551
                    min = 502.551
                    max = 502.551
                   mean = 502.551
                 median = 502.551
                 stddev = 0
                   p999 = 502.551
                    p99 = 502.551
                    p98 = 502.551
                    p95 = 502.551
                    p75 = 502.551
--------------------------------------------------------------
# TIMESTAMP: 639065318565697786
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021453284079453526
                samples = 1
                   last = 430.16639999999995
             count.hist = 1
                    sum = 430.16639999999995
                    min = 430.16639999999995
                    max = 430.16639999999995
                   mean = 430.16639999999995
                 median = 430.16639999999995
                 stddev = 0
                   p999 = 430.16639999999995
                    p99 = 430.16639999999995
                    p98 = 430.16639999999995
                    p95 = 430.16639999999995
                    p75 = 430.16639999999995
--------------------------------------------------------------
