# TIMESTAMP: 639065318352645394
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318352645394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318352645394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 108.11019239470022
                samples = 1
                   last = 541.9581999999999
             count.hist = 1
                    sum = 541.9581999999999
                    min = 541.9581999999999
                    max = 541.9581999999999
                   mean = 541.9581999999999
                 median = 541.9581999999999
                 stddev = 0
                   p999 = 541.9581999999999
                    p99 = 541.9581999999999
                    p98 = 541.9581999999999
                    p95 = 541.9581999999999
                    p75 = 541.9581999999999
--------------------------------------------------------------
# TIMESTAMP: 639065318352645394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019762092078306104
                samples = 1
                   last = 478.64439999999996
             count.hist = 1
                    sum = 478.64439999999996
                    min = 478.64439999999996
                    max = 478.64439999999996
                   mean = 478.64439999999996
                 median = 478.64439999999996
                 stddev = 0
                   p999 = 478.64439999999996
                    p99 = 478.64439999999996
                    p98 = 478.64439999999996
                    p95 = 478.64439999999996
                    p75 = 478.64439999999996
--------------------------------------------------------------
