# TIMESTAMP: 639065318254834490
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318254834490
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318254834490
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.0341329905693
                samples = 1
                   last = 190.32469999999998
             count.hist = 1
                    sum = 190.32469999999998
                    min = 190.32469999999998
                    max = 190.32469999999998
                   mean = 190.32469999999998
                 median = 190.32469999999998
                 stddev = 0
                   p999 = 190.32469999999998
                    p99 = 190.32469999999998
                    p98 = 190.32469999999998
                    p95 = 190.32469999999998
                    p75 = 190.32469999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318254834490
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006327936447268673
                samples = 1
                   last = 130.8555
             count.hist = 1
                    sum = 130.8555
                    min = 130.8555
                    max = 130.8555
                   mean = 130.8555
                 median = 130.8555
                 stddev = 0
                   p999 = 130.8555
                    p99 = 130.8555
                    p98 = 130.8555
                    p95 = 130.8555
                    p75 = 130.8555
--------------------------------------------------------------
