# TIMESTAMP: 639065285018305686
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285018305686
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285018305686
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.17549703846568
                samples = 1
                   last = 805.5935
             count.hist = 1
                    sum = 805.5935
                    min = 805.5935
                    max = 805.5935
                   mean = 805.5935
                 median = 805.5935
                 stddev = 0
                   p999 = 805.5935
                    p99 = 805.5935
                    p98 = 805.5935
                    p95 = 805.5935
                    p75 = 805.5935
--------------------------------------------------------------
# TIMESTAMP: 639065285018305686
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013591926069708366
                samples = 1
                   last = 704.8534
             count.hist = 1
                    sum = 704.8534
                    min = 704.8534
                    max = 704.8534
                   mean = 704.8534
                 median = 704.8534
                 stddev = 0
                   p999 = 704.8534
                    p99 = 704.8534
                    p98 = 704.8534
                    p95 = 704.8534
                    p75 = 704.8534
--------------------------------------------------------------
