# TIMESTAMP: 639065318661552303
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318661552303
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318661552303
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.72682211231063
                samples = 1
                   last = 236.95479999999998
             count.hist = 1
                    sum = 236.95479999999998
                    min = 236.95479999999998
                    max = 236.95479999999998
                   mean = 236.95479999999998
                 median = 236.95479999999998
                 stddev = 0
                   p999 = 236.95479999999998
                    p99 = 236.95479999999998
                    p98 = 236.95479999999998
                    p95 = 236.95479999999998
                    p75 = 236.95479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318661552303
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005065609777842617
                samples = 1
                   last = 166.03459999999998
             count.hist = 1
                    sum = 166.03459999999998
                    min = 166.03459999999998
                    max = 166.03459999999998
                   mean = 166.03459999999998
                 median = 166.03459999999998
                 stddev = 0
                   p999 = 166.03459999999998
                    p99 = 166.03459999999998
                    p98 = 166.03459999999998
                    p95 = 166.03459999999998
                    p75 = 166.03459999999998
--------------------------------------------------------------
