# TIMESTAMP: 639065318429092441
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318429092441
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318429092441
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.29342664206806
                samples = 1
                   last = 223.2055
             count.hist = 1
                    sum = 223.2055
                    min = 223.2055
                    max = 223.2055
                   mean = 223.2055
                 median = 223.2055
                 stddev = 0
                   p999 = 223.2055
                    p99 = 223.2055
                    p98 = 223.2055
                    p95 = 223.2055
                    p75 = 223.2055
--------------------------------------------------------------
# TIMESTAMP: 639065318429092441
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005316795971144685
                samples = 1
                   last = 160.8963
             count.hist = 1
                    sum = 160.8963
                    min = 160.8963
                    max = 160.8963
                   mean = 160.8963
                 median = 160.8963
                 stddev = 0
                   p999 = 160.8963
                    p99 = 160.8963
                    p98 = 160.8963
                    p95 = 160.8963
                    p75 = 160.8963
--------------------------------------------------------------
