# TIMESTAMP: 639065318380979054
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318380979054
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318380979054
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 300.91402635505347
                samples = 1
                   last = 186.49429999999998
             count.hist = 1
                    sum = 186.49429999999998
                    min = 186.49429999999998
                    max = 186.49429999999998
                   mean = 186.49429999999998
                 median = 186.49429999999998
                 stddev = 0
                   p999 = 186.49429999999998
                    p99 = 186.49429999999998
                    p98 = 186.49429999999998
                    p95 = 186.49429999999998
                    p75 = 186.49429999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318380979054
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00648707418034196
                samples = 1
                   last = 125.6964
             count.hist = 1
                    sum = 125.6964
                    min = 125.6964
                    max = 125.6964
                   mean = 125.6964
                 median = 125.6964
                 stddev = 0
                   p999 = 125.6964
                    p99 = 125.6964
                    p98 = 125.6964
                    p95 = 125.6964
                    p75 = 125.6964
--------------------------------------------------------------
