# TIMESTAMP: 639065318598808360
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318598808360
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318598808360
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.15132152490742
                samples = 1
                   last = 228.72189999999998
             count.hist = 1
                    sum = 228.72189999999998
                    min = 228.72189999999998
                    max = 228.72189999999998
                   mean = 228.72189999999998
                 median = 228.72189999999998
                 stddev = 0
                   p999 = 228.72189999999998
                    p99 = 228.72189999999998
                    p98 = 228.72189999999998
                    p95 = 228.72189999999998
                    p75 = 228.72189999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318598808360
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00535785660018281
                samples = 1
                   last = 152.50039999999998
             count.hist = 1
                    sum = 152.50039999999998
                    min = 152.50039999999998
                    max = 152.50039999999998
                   mean = 152.50039999999998
                 median = 152.50039999999998
                 stddev = 0
                   p999 = 152.50039999999998
                    p99 = 152.50039999999998
                    p98 = 152.50039999999998
                    p95 = 152.50039999999998
                    p75 = 152.50039999999998
--------------------------------------------------------------
