# TIMESTAMP: 639065474136348867
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065474136348867
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065474136348867
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 169.06223152565423
                samples = 1
                   last = 341.59139999999996
             count.hist = 1
                    sum = 341.59139999999996
                    min = 341.59139999999996
                    max = 341.59139999999996
                   mean = 341.59139999999996
                 median = 341.59139999999996
                 stddev = 0
                   p999 = 341.59139999999996
                    p99 = 341.59139999999996
                    p98 = 341.59139999999996
                    p95 = 341.59139999999996
                    p75 = 341.59139999999996
--------------------------------------------------------------
# TIMESTAMP: 639065474136348867
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003276818052383869
                samples = 1
                   last = 276.36719999999997
             count.hist = 1
                    sum = 276.36719999999997
                    min = 276.36719999999997
                    max = 276.36719999999997
                   mean = 276.36719999999997
                 median = 276.36719999999997
                 stddev = 0
                   p999 = 276.36719999999997
                    p99 = 276.36719999999997
                    p98 = 276.36719999999997
                    p95 = 276.36719999999997
                    p75 = 276.36719999999997
--------------------------------------------------------------
