# TIMESTAMP: 639065284389836266
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284389836266
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284389836266
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 18.99235491241533
                samples = 1
                   last = 3130.9463
             count.hist = 1
                    sum = 3130.9463
                    min = 3130.9463
                    max = 3130.9463
                   mean = 3130.9463
                 median = 3130.9463
                 stddev = 0
                   p999 = 3130.9463
                    p99 = 3130.9463
                    p98 = 3130.9463
                    p95 = 3130.9463
                    p75 = 3130.9463
--------------------------------------------------------------
# TIMESTAMP: 639065284389836266
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00032298204933596026
                samples = 1
                   last = 3030.6891
             count.hist = 1
                    sum = 3030.6891
                    min = 3030.6891
                    max = 3030.6891
                   mean = 3030.6891
                 median = 3030.6891
                 stddev = 0
                   p999 = 3030.6891
                    p99 = 3030.6891
                    p98 = 3030.6891
                    p95 = 3030.6891
                    p75 = 3030.6891
--------------------------------------------------------------
