# TIMESTAMP: 639065178010047749
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178010047749
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178010047749
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 587.5406137449252
                samples = 1
                   last = 86.96589999999999
             count.hist = 1
                    sum = 86.96589999999999
                    min = 86.96589999999999
                    max = 86.96589999999999
                   mean = 86.96589999999999
                 median = 86.96589999999999
                 stddev = 0
                   p999 = 86.96589999999999
                    p99 = 86.96589999999999
                    p98 = 86.96589999999999
                    p95 = 86.96589999999999
                    p75 = 86.96589999999999
--------------------------------------------------------------
# TIMESTAMP: 639065178010047749
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020138756029040087
                samples = 1
                   last = 15.4872
             count.hist = 1
                    sum = 15.4872
                    min = 15.4872
                    max = 15.4872
                   mean = 15.4872
                 median = 15.4872
                 stddev = 0
                   p999 = 15.4872
                    p99 = 15.4872
                    p98 = 15.4872
                    p95 = 15.4872
                    p75 = 15.4872
--------------------------------------------------------------
