# TIMESTAMP: 639065177425679217
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177425679217
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177425679217
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.54458741141106
                samples = 1
                   last = 1010.569
             count.hist = 1
                    sum = 1010.569
                    min = 1010.569
                    max = 1010.569
                   mean = 1010.569
                 median = 1010.569
                 stddev = 0
                   p999 = 1010.569
                    p99 = 1010.569
                    p98 = 1010.569
                    p95 = 1010.569
                    p75 = 1010.569
--------------------------------------------------------------
# TIMESTAMP: 639065177425679217
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001034028214080238
                samples = 1
                   last = 934.9817999999999
             count.hist = 1
                    sum = 934.9817999999999
                    min = 934.9817999999999
                    max = 934.9817999999999
                   mean = 934.9817999999999
                 median = 934.9817999999999
                 stddev = 0
                   p999 = 934.9817999999999
                    p99 = 934.9817999999999
                    p98 = 934.9817999999999
                    p95 = 934.9817999999999
                    p75 = 934.9817999999999
--------------------------------------------------------------
