# TIMESTAMP: 639065213966694165
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213966694165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213966694165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 107.41100103472598
                samples = 1
                   last = 542.8471999999999
             count.hist = 1
                    sum = 542.8471999999999
                    min = 542.8471999999999
                    max = 542.8471999999999
                   mean = 542.8471999999999
                 median = 542.8471999999999
                 stddev = 0
                   p999 = 542.8471999999999
                    p99 = 542.8471999999999
                    p98 = 542.8471999999999
                    p95 = 542.8471999999999
                    p75 = 542.8471999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213966694165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019400591562837935
                samples = 1
                   last = 480.54769999999996
             count.hist = 1
                    sum = 480.54769999999996
                    min = 480.54769999999996
                    max = 480.54769999999996
                   mean = 480.54769999999996
                 median = 480.54769999999996
                 stddev = 0
                   p999 = 480.54769999999996
                    p99 = 480.54769999999996
                    p98 = 480.54769999999996
                    p95 = 480.54769999999996
                    p75 = 480.54769999999996
--------------------------------------------------------------
