# TIMESTAMP: 639065284525140284
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284525140284
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284525140284
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 19.53650806799174
                samples = 1
                   last = 3041.7878
             count.hist = 1
                    sum = 3041.7878
                    min = 3041.7878
                    max = 3041.7878
                   mean = 3041.7878
                 median = 3041.7878
                 stddev = 0
                   p999 = 3041.7878
                    p99 = 3041.7878
                    p98 = 3041.7878
                    p95 = 3041.7878
                    p75 = 3041.7878
--------------------------------------------------------------
# TIMESTAMP: 639065284525140284
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003291641620016973
                samples = 1
                   last = 2960.0699999999997
             count.hist = 1
                    sum = 2960.0699999999997
                    min = 2960.0699999999997
                    max = 2960.0699999999997
                   mean = 2960.0699999999997
                 median = 2960.0699999999997
                 stddev = 0
                   p999 = 2960.0699999999997
                    p99 = 2960.0699999999997
                    p98 = 2960.0699999999997
                    p95 = 2960.0699999999997
                    p75 = 2960.0699999999997
--------------------------------------------------------------
