# TIMESTAMP: 639065285778037808
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285778037808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285778037808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.99781377752399
                samples = 1
                   last = 646.5396999999999
             count.hist = 1
                    sum = 646.5396999999999
                    min = 646.5396999999999
                    max = 646.5396999999999
                   mean = 646.5396999999999
                 median = 646.5396999999999
                 stddev = 0
                   p999 = 646.5396999999999
                    p99 = 646.5396999999999
                    p98 = 646.5396999999999
                    p95 = 646.5396999999999
                    p75 = 646.5396999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285778037808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016263626886377422
                samples = 1
                   last = 588.1483
             count.hist = 1
                    sum = 588.1483
                    min = 588.1483
                    max = 588.1483
                   mean = 588.1483
                 median = 588.1483
                 stddev = 0
                   p999 = 588.1483
                    p99 = 588.1483
                    p98 = 588.1483
                    p95 = 588.1483
                    p75 = 588.1483
--------------------------------------------------------------
