# TIMESTAMP: 639065197153046778
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065197153046778
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065197153046778
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 339.89115552229663
                samples = 1
                   last = 162.9197
             count.hist = 1
                    sum = 162.9197
                    min = 162.9197
                    max = 162.9197
                   mean = 162.9197
                 median = 162.9197
                 stddev = 0
                   p999 = 162.9197
                    p99 = 162.9197
                    p98 = 162.9197
                    p95 = 162.9197
                    p75 = 162.9197
--------------------------------------------------------------
# TIMESTAMP: 639065197153046778
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01591307641141031
                samples = 1
                   last = 33.5602
             count.hist = 1
                    sum = 33.5602
                    min = 33.5602
                    max = 33.5602
                   mean = 33.5602
                 median = 33.5602
                 stddev = 0
                   p999 = 33.5602
                    p99 = 33.5602
                    p98 = 33.5602
                    p95 = 33.5602
                    p75 = 33.5602
--------------------------------------------------------------
