# TIMESTAMP: 639065286873663492
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286873663492
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286873663492
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 332.877476122976
                samples = 1
                   last = 165.8022
             count.hist = 1
                    sum = 165.8022
                    min = 165.8022
                    max = 165.8022
                   mean = 165.8022
                 median = 165.8022
                 stddev = 0
                   p999 = 165.8022
                    p99 = 165.8022
                    p98 = 165.8022
                    p95 = 165.8022
                    p75 = 165.8022
--------------------------------------------------------------
# TIMESTAMP: 639065286873663492
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00823860312836238
                samples = 1
                   last = 88.94409999999999
             count.hist = 1
                    sum = 88.94409999999999
                    min = 88.94409999999999
                    max = 88.94409999999999
                   mean = 88.94409999999999
                 median = 88.94409999999999
                 stddev = 0
                   p999 = 88.94409999999999
                    p99 = 88.94409999999999
                    p98 = 88.94409999999999
                    p95 = 88.94409999999999
                    p75 = 88.94409999999999
--------------------------------------------------------------
