# TIMESTAMP: 639065336404072930
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336404072930
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336404072930
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.23985419981858
                samples = 1
                   last = 1641.944
             count.hist = 1
                    sum = 1641.944
                    min = 1641.944
                    max = 1641.944
                   mean = 1641.944
                 median = 1641.944
                 stddev = 0
                   p999 = 1641.944
                    p99 = 1641.944
                    p98 = 1641.944
                    p95 = 1641.944
                    p75 = 1641.944
--------------------------------------------------------------
# TIMESTAMP: 639065336404072930
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006243855265936411
                samples = 1
                   last = 1571.7421
             count.hist = 1
                    sum = 1571.7421
                    min = 1571.7421
                    max = 1571.7421
                   mean = 1571.7421
                 median = 1571.7421
                 stddev = 0
                   p999 = 1571.7421
                    p99 = 1571.7421
                    p98 = 1571.7421
                    p95 = 1571.7421
                    p75 = 1571.7421
--------------------------------------------------------------
