# TIMESTAMP: 639065372451627898
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372451627898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372451627898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.45564114392292
                samples = 1
                   last = 227.36169999999998
             count.hist = 1
                    sum = 227.36169999999998
                    min = 227.36169999999998
                    max = 227.36169999999998
                   mean = 227.36169999999998
                 median = 227.36169999999998
                 stddev = 0
                   p999 = 227.36169999999998
                    p99 = 227.36169999999998
                    p98 = 227.36169999999998
                    p95 = 227.36169999999998
                    p75 = 227.36169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065372451627898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005051278049115597
                samples = 1
                   last = 167.1069
             count.hist = 1
                    sum = 167.1069
                    min = 167.1069
                    max = 167.1069
                   mean = 167.1069
                 median = 167.1069
                 stddev = 0
                   p999 = 167.1069
                    p99 = 167.1069
                    p98 = 167.1069
                    p95 = 167.1069
                    p75 = 167.1069
--------------------------------------------------------------
