# TIMESTAMP: 639065372414205809
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372414205809
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372414205809
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 57.65587915558353
                samples = 1
                   last = 1026.4080999999999
             count.hist = 1
                    sum = 1026.4080999999999
                    min = 1026.4080999999999
                    max = 1026.4080999999999
                   mean = 1026.4080999999999
                 median = 1026.4080999999999
                 stddev = 0
                   p999 = 1026.4080999999999
                    p99 = 1026.4080999999999
                    p98 = 1026.4080999999999
                    p95 = 1026.4080999999999
                    p75 = 1026.4080999999999
--------------------------------------------------------------
# TIMESTAMP: 639065372414205809
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010111239815959257
                samples = 1
                   last = 960.8306
             count.hist = 1
                    sum = 960.8306
                    min = 960.8306
                    max = 960.8306
                   mean = 960.8306
                 median = 960.8306
                 stddev = 0
                   p999 = 960.8306
                    p99 = 960.8306
                    p98 = 960.8306
                    p95 = 960.8306
                    p75 = 960.8306
--------------------------------------------------------------
