# TIMESTAMP: 639065372439379401
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372439379401
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372439379401
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 195.6184084747111
                samples = 1
                   last = 291.34209999999996
             count.hist = 1
                    sum = 291.34209999999996
                    min = 291.34209999999996
                    max = 291.34209999999996
                   mean = 291.34209999999996
                 median = 291.34209999999996
                 stddev = 0
                   p999 = 291.34209999999996
                    p99 = 291.34209999999996
                    p98 = 291.34209999999996
                    p95 = 291.34209999999996
                    p75 = 291.34209999999996
--------------------------------------------------------------
# TIMESTAMP: 639065372439379401
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003845411385955481
                samples = 1
                   last = 223.3637
             count.hist = 1
                    sum = 223.3637
                    min = 223.3637
                    max = 223.3637
                   mean = 223.3637
                 median = 223.3637
                 stddev = 0
                   p999 = 223.3637
                    p99 = 223.3637
                    p98 = 223.3637
                    p95 = 223.3637
                    p75 = 223.3637
--------------------------------------------------------------
