# TIMESTAMP: 639065283156876682
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283156876682
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283156876682
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.46480768025875
                samples = 1
                   last = 1675.1761999999999
             count.hist = 1
                    sum = 1675.1761999999999
                    min = 1675.1761999999999
                    max = 1675.1761999999999
                   mean = 1675.1761999999999
                 median = 1675.1761999999999
                 stddev = 0
                   p999 = 1675.1761999999999
                    p99 = 1675.1761999999999
                    p98 = 1675.1761999999999
                    p95 = 1675.1761999999999
                    p75 = 1675.1761999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283156876682
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006151018577921411
                samples = 1
                   last = 1589.5946999999999
             count.hist = 1
                    sum = 1589.5946999999999
                    min = 1589.5946999999999
                    max = 1589.5946999999999
                   mean = 1589.5946999999999
                 median = 1589.5946999999999
                 stddev = 0
                   p999 = 1589.5946999999999
                    p99 = 1589.5946999999999
                    p98 = 1589.5946999999999
                    p95 = 1589.5946999999999
                    p75 = 1589.5946999999999
--------------------------------------------------------------
