# TIMESTAMP: 639065372391495730
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372391495730
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065372391495730
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 104.25571842615568
                samples = 1
                   last = 560.6362
             count.hist = 1
                    sum = 560.6362
                    min = 560.6362
                    max = 560.6362
                   mean = 560.6362
                 median = 560.6362
                 stddev = 0
                   p999 = 560.6362
                    p99 = 560.6362
                    p98 = 560.6362
                    p95 = 560.6362
                    p75 = 560.6362
--------------------------------------------------------------
# TIMESTAMP: 639065372391495730
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019323537072978819
                samples = 1
                   last = 485.6047
             count.hist = 1
                    sum = 485.6047
                    min = 485.6047
                    max = 485.6047
                   mean = 485.6047
                 median = 485.6047
                 stddev = 0
                   p999 = 485.6047
                    p99 = 485.6047
                    p98 = 485.6047
                    p95 = 485.6047
                    p75 = 485.6047
--------------------------------------------------------------
