# TIMESTAMP: 639065286406126621
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286406126621
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286406126621
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.080052012273704
                samples = 1
                   last = 1561.9116999999999
             count.hist = 1
                    sum = 1561.9116999999999
                    min = 1561.9116999999999
                    max = 1561.9116999999999
                   mean = 1561.9116999999999
                 median = 1561.9116999999999
                 stddev = 0
                   p999 = 1561.9116999999999
                    p99 = 1561.9116999999999
                    p98 = 1561.9116999999999
                    p95 = 1561.9116999999999
                    p75 = 1561.9116999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286406126621
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006543264193714122
                samples = 1
                   last = 1498.8324
             count.hist = 1
                    sum = 1498.8324
                    min = 1498.8324
                    max = 1498.8324
                   mean = 1498.8324
                 median = 1498.8324
                 stddev = 0
                   p999 = 1498.8324
                    p99 = 1498.8324
                    p98 = 1498.8324
                    p95 = 1498.8324
                    p75 = 1498.8324
--------------------------------------------------------------
