# TIMESTAMP: 639065178782415857
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178782415857
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178782415857
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 284.83090301365337
                samples = 1
                   last = 195.35119999999998
             count.hist = 1
                    sum = 195.35119999999998
                    min = 195.35119999999998
                    max = 195.35119999999998
                   mean = 195.35119999999998
                 median = 195.35119999999998
                 stddev = 0
                   p999 = 195.35119999999998
                    p99 = 195.35119999999998
                    p98 = 195.35119999999998
                    p95 = 195.35119999999998
                    p75 = 195.35119999999998
--------------------------------------------------------------
# TIMESTAMP: 639065178782415857
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006437404927575976
                samples = 1
                   last = 121.4883
             count.hist = 1
                    sum = 121.4883
                    min = 121.4883
                    max = 121.4883
                   mean = 121.4883
                 median = 121.4883
                 stddev = 0
                   p999 = 121.4883
                    p99 = 121.4883
                    p98 = 121.4883
                    p95 = 121.4883
                    p75 = 121.4883
--------------------------------------------------------------
