# TIMESTAMP: 639065384055729718
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384055729718
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384055729718
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 200.6215254859555
                samples = 1
                   last = 285.63689999999997
             count.hist = 1
                    sum = 285.63689999999997
                    min = 285.63689999999997
                    max = 285.63689999999997
                   mean = 285.63689999999997
                 median = 285.63689999999997
                 stddev = 0
                   p999 = 285.63689999999997
                    p99 = 285.63689999999997
                    p98 = 285.63689999999997
                    p95 = 285.63689999999997
                    p75 = 285.63689999999997
--------------------------------------------------------------
# TIMESTAMP: 639065384055729718
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0041584381571631805
                samples = 1
                   last = 211.6865
             count.hist = 1
                    sum = 211.6865
                    min = 211.6865
                    max = 211.6865
                   mean = 211.6865
                 median = 211.6865
                 stddev = 0
                   p999 = 211.6865
                    p99 = 211.6865
                    p98 = 211.6865
                    p95 = 211.6865
                    p75 = 211.6865
--------------------------------------------------------------
