# TIMESTAMP: 639065384194781602
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384194781602
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384194781602
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.48328277750082
                samples = 1
                   last = 223.83589999999998
             count.hist = 1
                    sum = 223.83589999999998
                    min = 223.83589999999998
                    max = 223.83589999999998
                   mean = 223.83589999999998
                 median = 223.83589999999998
                 stddev = 0
                   p999 = 223.83589999999998
                    p99 = 223.83589999999998
                    p98 = 223.83589999999998
                    p95 = 223.83589999999998
                    p75 = 223.83589999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384194781602
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005610944933625326
                samples = 1
                   last = 149.9613
             count.hist = 1
                    sum = 149.9613
                    min = 149.9613
                    max = 149.9613
                   mean = 149.9613
                 median = 149.9613
                 stddev = 0
                   p999 = 149.9613
                    p99 = 149.9613
                    p98 = 149.9613
                    p95 = 149.9613
                    p75 = 149.9613
--------------------------------------------------------------
