# TIMESTAMP: 639065518844972603
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065518844972603
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065518844972603
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 169.4932012039667
                samples = 1
                   last = 340.0925
             count.hist = 1
                    sum = 340.0925
                    min = 340.0925
                    max = 340.0925
                   mean = 340.0925
                 median = 340.0925
                 stddev = 0
                   p999 = 340.0925
                    p99 = 340.0925
                    p98 = 340.0925
                    p95 = 340.0925
                    p75 = 340.0925
--------------------------------------------------------------
# TIMESTAMP: 639065518844972603
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003262255314540133
                samples = 1
                   last = 276.8899
             count.hist = 1
                    sum = 276.8899
                    min = 276.8899
                    max = 276.8899
                   mean = 276.8899
                 median = 276.8899
                 stddev = 0
                   p999 = 276.8899
                    p99 = 276.8899
                    p98 = 276.8899
                    p95 = 276.8899
                    p75 = 276.8899
--------------------------------------------------------------
