# TIMESTAMP: 639065518789862710
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065518789862710
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065518789862710
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.15801789485998
                samples = 1
                   last = 470.4496
             count.hist = 1
                    sum = 470.4496
                    min = 470.4496
                    max = 470.4496
                   mean = 470.4496
                 median = 470.4496
                 stddev = 0
                   p999 = 470.4496
                    p99 = 470.4496
                    p98 = 470.4496
                    p95 = 470.4496
                    p75 = 470.4496
--------------------------------------------------------------
# TIMESTAMP: 639065518789862710
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022592952489958
                samples = 1
                   last = 405.6466
             count.hist = 1
                    sum = 405.6466
                    min = 405.6466
                    max = 405.6466
                   mean = 405.6466
                 median = 405.6466
                 stddev = 0
                   p999 = 405.6466
                    p99 = 405.6466
                    p98 = 405.6466
                    p95 = 405.6466
                    p75 = 405.6466
--------------------------------------------------------------
