# TIMESTAMP: 639065207446313150
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065207446313150
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065207446313150
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.62618326079802
                samples = 1
                   last = 524.4256
             count.hist = 1
                    sum = 524.4256
                    min = 524.4256
                    max = 524.4256
                   mean = 524.4256
                 median = 524.4256
                 stddev = 0
                   p999 = 524.4256
                    p99 = 524.4256
                    p98 = 524.4256
                    p95 = 524.4256
                    p75 = 524.4256
--------------------------------------------------------------
# TIMESTAMP: 639065207446313150
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020397818657272794
                samples = 1
                   last = 462.2933
             count.hist = 1
                    sum = 462.2933
                    min = 462.2933
                    max = 462.2933
                   mean = 462.2933
                 median = 462.2933
                 stddev = 0
                   p999 = 462.2933
                    p99 = 462.2933
                    p98 = 462.2933
                    p95 = 462.2933
                    p75 = 462.2933
--------------------------------------------------------------
