# TIMESTAMP: 639065196250621376
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196250621376
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196250621376
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.07860483026997
                samples = 1
                   last = 204.73659999999998
             count.hist = 1
                    sum = 204.73659999999998
                    min = 204.73659999999998
                    max = 204.73659999999998
                   mean = 204.73659999999998
                 median = 204.73659999999998
                 stddev = 0
                   p999 = 204.73659999999998
                    p99 = 204.73659999999998
                    p98 = 204.73659999999998
                    p95 = 204.73659999999998
                    p75 = 204.73659999999998
--------------------------------------------------------------
# TIMESTAMP: 639065196250621376
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009883073359088624
                samples = 1
                   last = 69.81139999999999
             count.hist = 1
                    sum = 69.81139999999999
                    min = 69.81139999999999
                    max = 69.81139999999999
                   mean = 69.81139999999999
                 median = 69.81139999999999
                 stddev = 0
                   p999 = 69.81139999999999
                    p99 = 69.81139999999999
                    p98 = 69.81139999999999
                    p95 = 69.81139999999999
                    p75 = 69.81139999999999
--------------------------------------------------------------
