# TIMESTAMP: 639065336914357198
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336914357198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336914357198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 158.2562273825475
                samples = 1
                   last = 366.69309999999996
             count.hist = 1
                    sum = 366.69309999999996
                    min = 366.69309999999996
                    max = 366.69309999999996
                   mean = 366.69309999999996
                 median = 366.69309999999996
                 stddev = 0
                   p999 = 366.69309999999996
                    p99 = 366.69309999999996
                    p98 = 366.69309999999996
                    p95 = 366.69309999999996
                    p75 = 366.69309999999996
--------------------------------------------------------------
# TIMESTAMP: 639065336914357198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029583488153588004
                samples = 1
                   last = 311.55289999999997
             count.hist = 1
                    sum = 311.55289999999997
                    min = 311.55289999999997
                    max = 311.55289999999997
                   mean = 311.55289999999997
                 median = 311.55289999999997
                 stddev = 0
                   p999 = 311.55289999999997
                    p99 = 311.55289999999997
                    p98 = 311.55289999999997
                    p95 = 311.55289999999997
                    p75 = 311.55289999999997
--------------------------------------------------------------
