# TIMESTAMP: 639065462894380169
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065462894380169
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065462894380169
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.4937008146041
                samples = 1
                   last = 1676.1907999999999
             count.hist = 1
                    sum = 1676.1907999999999
                    min = 1676.1907999999999
                    max = 1676.1907999999999
                   mean = 1676.1907999999999
                 median = 1676.1907999999999
                 stddev = 0
                   p999 = 1676.1907999999999
                    p99 = 1676.1907999999999
                    p98 = 1676.1907999999999
                    p95 = 1676.1907999999999
                    p75 = 1676.1907999999999
--------------------------------------------------------------
# TIMESTAMP: 639065462894380169
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006075760849303877
                samples = 1
                   last = 1615.4052
             count.hist = 1
                    sum = 1615.4052
                    min = 1615.4052
                    max = 1615.4052
                   mean = 1615.4052
                 median = 1615.4052
                 stddev = 0
                   p999 = 1615.4052
                    p99 = 1615.4052
                    p98 = 1615.4052
                    p95 = 1615.4052
                    p75 = 1615.4052
--------------------------------------------------------------
