# TIMESTAMP: 639065383822297908
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383822297908
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383822297908
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 613.3037857198347
                samples = 1
                   last = 84.6794
             count.hist = 1
                    sum = 84.6794
                    min = 84.6794
                    max = 84.6794
                   mean = 84.6794
                 median = 84.6794
                 stddev = 0
                   p999 = 84.6794
                    p99 = 84.6794
                    p98 = 84.6794
                    p95 = 84.6794
                    p75 = 84.6794
--------------------------------------------------------------
# TIMESTAMP: 639065383822297908
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023732168242087102
                samples = 1
                   last = 13.698699999999999
             count.hist = 1
                    sum = 13.698699999999999
                    min = 13.698699999999999
                    max = 13.698699999999999
                   mean = 13.698699999999999
                 median = 13.698699999999999
                 stddev = 0
                   p999 = 13.698699999999999
                    p99 = 13.698699999999999
                    p98 = 13.698699999999999
                    p95 = 13.698699999999999
                    p75 = 13.698699999999999
--------------------------------------------------------------
