# TIMESTAMP: 639065384114172979
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384114172979
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384114172979
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.3897307816468
                samples = 1
                   last = 215.584
             count.hist = 1
                    sum = 215.584
                    min = 215.584
                    max = 215.584
                   mean = 215.584
                 median = 215.584
                 stddev = 0
                   p999 = 215.584
                    p99 = 215.584
                    p98 = 215.584
                    p95 = 215.584
                    p75 = 215.584
--------------------------------------------------------------
# TIMESTAMP: 639065384114172979
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005885974546691671
                samples = 1
                   last = 141.802
             count.hist = 1
                    sum = 141.802
                    min = 141.802
                    max = 141.802
                   mean = 141.802
                 median = 141.802
                 stddev = 0
                   p999 = 141.802
                    p99 = 141.802
                    p98 = 141.802
                    p95 = 141.802
                    p75 = 141.802
--------------------------------------------------------------
