# TIMESTAMP: 639065159438820055
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159438820055
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159438820055
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.00990880177986
                samples = 1
                   last = 592.3947
             count.hist = 1
                    sum = 592.3947
                    min = 592.3947
                    max = 592.3947
                   mean = 592.3947
                 median = 592.3947
                 stddev = 0
                   p999 = 592.3947
                    p99 = 592.3947
                    p98 = 592.3947
                    p95 = 592.3947
                    p75 = 592.3947
--------------------------------------------------------------
# TIMESTAMP: 639065159438820055
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001803085728792827
                samples = 1
                   last = 511.8225
             count.hist = 1
                    sum = 511.8225
                    min = 511.8225
                    max = 511.8225
                   mean = 511.8225
                 median = 511.8225
                 stddev = 0
                   p999 = 511.8225
                    p99 = 511.8225
                    p98 = 511.8225
                    p95 = 511.8225
                    p75 = 511.8225
--------------------------------------------------------------
