# TIMESTAMP: 639065384274980281
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384274980281
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384274980281
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.7339496657409
                samples = 1
                   last = 236.46179999999998
             count.hist = 1
                    sum = 236.46179999999998
                    min = 236.46179999999998
                    max = 236.46179999999998
                   mean = 236.46179999999998
                 median = 236.46179999999998
                 stddev = 0
                   p999 = 236.46179999999998
                    p99 = 236.46179999999998
                    p98 = 236.46179999999998
                    p95 = 236.46179999999998
                    p75 = 236.46179999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384274980281
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051558165086151115
                samples = 1
                   last = 166.7552
             count.hist = 1
                    sum = 166.7552
                    min = 166.7552
                    max = 166.7552
                   mean = 166.7552
                 median = 166.7552
                 stddev = 0
                   p999 = 166.7552
                    p99 = 166.7552
                    p98 = 166.7552
                    p95 = 166.7552
                    p75 = 166.7552
--------------------------------------------------------------
