# TIMESTAMP: 639065213848365050
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213848365050
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213848365050
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.44255553352608
                samples = 1
                   last = 791.0423999999999
             count.hist = 1
                    sum = 791.0423999999999
                    min = 791.0423999999999
                    max = 791.0423999999999
                   mean = 791.0423999999999
                 median = 791.0423999999999
                 stddev = 0
                   p999 = 791.0423999999999
                    p99 = 791.0423999999999
                    p98 = 791.0423999999999
                    p95 = 791.0423999999999
                    p75 = 791.0423999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213848365050
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001331382946076195
                samples = 1
                   last = 719.858
             count.hist = 1
                    sum = 719.858
                    min = 719.858
                    max = 719.858
                   mean = 719.858
                 median = 719.858
                 stddev = 0
                   p999 = 719.858
                    p99 = 719.858
                    p98 = 719.858
                    p95 = 719.858
                    p75 = 719.858
--------------------------------------------------------------
