# TIMESTAMP: 639065286713297414
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286713297414
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286713297414
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 80.94502780326798
                samples = 1
                   last = 726.3924999999999
             count.hist = 1
                    sum = 726.3924999999999
                    min = 726.3924999999999
                    max = 726.3924999999999
                   mean = 726.3924999999999
                 median = 726.3924999999999
                 stddev = 0
                   p999 = 726.3924999999999
                    p99 = 726.3924999999999
                    p98 = 726.3924999999999
                    p95 = 726.3924999999999
                    p75 = 726.3924999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286713297414
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014442053642697529
                samples = 1
                   last = 661.7982
             count.hist = 1
                    sum = 661.7982
                    min = 661.7982
                    max = 661.7982
                   mean = 661.7982
                 median = 661.7982
                 stddev = 0
                   p999 = 661.7982
                    p99 = 661.7982
                    p98 = 661.7982
                    p95 = 661.7982
                    p75 = 661.7982
--------------------------------------------------------------
