# TIMESTAMP: 639065157179914924
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157179914924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157179914924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.49948438738488
                samples = 1
                   last = 992.4817999999999
             count.hist = 1
                    sum = 992.4817999999999
                    min = 992.4817999999999
                    max = 992.4817999999999
                   mean = 992.4817999999999
                 median = 992.4817999999999
                 stddev = 0
                   p999 = 992.4817999999999
                    p99 = 992.4817999999999
                    p98 = 992.4817999999999
                    p95 = 992.4817999999999
                    p75 = 992.4817999999999
--------------------------------------------------------------
# TIMESTAMP: 639065157179914924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010407839517775652
                samples = 1
                   last = 924.2564
             count.hist = 1
                    sum = 924.2564
                    min = 924.2564
                    max = 924.2564
                   mean = 924.2564
                 median = 924.2564
                 stddev = 0
                   p999 = 924.2564
                    p99 = 924.2564
                    p98 = 924.2564
                    p95 = 924.2564
                    p75 = 924.2564
--------------------------------------------------------------
