# TIMESTAMP: 639065196122536898
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196122536898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196122536898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 130.59393687176154
                samples = 1
                   last = 446.0225
             count.hist = 1
                    sum = 446.0225
                    min = 446.0225
                    max = 446.0225
                   mean = 446.0225
                 median = 446.0225
                 stddev = 0
                   p999 = 446.0225
                    p99 = 446.0225
                    p98 = 446.0225
                    p95 = 446.0225
                    p75 = 446.0225
--------------------------------------------------------------
# TIMESTAMP: 639065196122536898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030036307888976197
                samples = 1
                   last = 304.9165
             count.hist = 1
                    sum = 304.9165
                    min = 304.9165
                    max = 304.9165
                   mean = 304.9165
                 median = 304.9165
                 stddev = 0
                   p999 = 304.9165
                    p99 = 304.9165
                    p98 = 304.9165
                    p95 = 304.9165
                    p75 = 304.9165
--------------------------------------------------------------
