# TIMESTAMP: 639065484520958299
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065484520958299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065484520958299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 179.87655072323867
                samples = 1
                   last = 319.7348
             count.hist = 1
                    sum = 319.7348
                    min = 319.7348
                    max = 319.7348
                   mean = 319.7348
                 median = 319.7348
                 stddev = 0
                   p999 = 319.7348
                    p99 = 319.7348
                    p98 = 319.7348
                    p95 = 319.7348
                    p75 = 319.7348
--------------------------------------------------------------
# TIMESTAMP: 639065484520958299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034565859715149664
                samples = 1
                   last = 260.1272
             count.hist = 1
                    sum = 260.1272
                    min = 260.1272
                    max = 260.1272
                   mean = 260.1272
                 median = 260.1272
                 stddev = 0
                   p999 = 260.1272
                    p99 = 260.1272
                    p98 = 260.1272
                    p95 = 260.1272
                    p75 = 260.1272
--------------------------------------------------------------
