# TIMESTAMP: 639065196013270334
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196013270334
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196013270334
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 118.81703384760647
                samples = 1
                   last = 491.01669999999996
             count.hist = 1
                    sum = 491.01669999999996
                    min = 491.01669999999996
                    max = 491.01669999999996
                   mean = 491.01669999999996
                 median = 491.01669999999996
                 stddev = 0
                   p999 = 491.01669999999996
                    p99 = 491.01669999999996
                    p98 = 491.01669999999996
                    p95 = 491.01669999999996
                    p75 = 491.01669999999996
--------------------------------------------------------------
# TIMESTAMP: 639065196013270334
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002626920311584272
                samples = 1
                   last = 352.1982
             count.hist = 1
                    sum = 352.1982
                    min = 352.1982
                    max = 352.1982
                   mean = 352.1982
                 median = 352.1982
                 stddev = 0
                   p999 = 352.1982
                    p99 = 352.1982
                    p98 = 352.1982
                    p95 = 352.1982
                    p75 = 352.1982
--------------------------------------------------------------
