# TIMESTAMP: 639065484507720392
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065484507720392
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065484507720392
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 191.5682511383145
                samples = 1
                   last = 300.1519
             count.hist = 1
                    sum = 300.1519
                    min = 300.1519
                    max = 300.1519
                   mean = 300.1519
                 median = 300.1519
                 stddev = 0
                   p999 = 300.1519
                    p99 = 300.1519
                    p98 = 300.1519
                    p95 = 300.1519
                    p75 = 300.1519
--------------------------------------------------------------
# TIMESTAMP: 639065484507720392
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00369357237148769
                samples = 1
                   last = 243.1855
             count.hist = 1
                    sum = 243.1855
                    min = 243.1855
                    max = 243.1855
                   mean = 243.1855
                 median = 243.1855
                 stddev = 0
                   p999 = 243.1855
                    p99 = 243.1855
                    p98 = 243.1855
                    p95 = 243.1855
                    p75 = 243.1855
--------------------------------------------------------------
