# TIMESTAMP: 639065383650455104
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383650455104
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383650455104
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 578.7729242309073
                samples = 1
                   last = 90.828
             count.hist = 1
                    sum = 90.828
                    min = 90.828
                    max = 90.828
                   mean = 90.828
                 median = 90.828
                 stddev = 0
                   p999 = 90.828
                    p99 = 90.828
                    p98 = 90.828
                    p95 = 90.828
                    p75 = 90.828
--------------------------------------------------------------
# TIMESTAMP: 639065383650455104
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02255890129127151
                samples = 1
                   last = 17.0194
             count.hist = 1
                    sum = 17.0194
                    min = 17.0194
                    max = 17.0194
                   mean = 17.0194
                 median = 17.0194
                 stddev = 0
                   p999 = 17.0194
                    p99 = 17.0194
                    p98 = 17.0194
                    p95 = 17.0194
                    p75 = 17.0194
--------------------------------------------------------------
