# TIMESTAMP: 639065177777961680
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177777961680
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177777961680
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.3263553382044
                samples = 1
                   last = 614.5889
             count.hist = 1
                    sum = 614.5889
                    min = 614.5889
                    max = 614.5889
                   mean = 614.5889
                 median = 614.5889
                 stddev = 0
                   p999 = 614.5889
                    p99 = 614.5889
                    p98 = 614.5889
                    p95 = 614.5889
                    p75 = 614.5889
--------------------------------------------------------------
# TIMESTAMP: 639065177777961680
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017360668052395192
                samples = 1
                   last = 543.449
             count.hist = 1
                    sum = 543.449
                    min = 543.449
                    max = 543.449
                   mean = 543.449
                 median = 543.449
                 stddev = 0
                   p999 = 543.449
                    p99 = 543.449
                    p98 = 543.449
                    p95 = 543.449
                    p75 = 543.449
--------------------------------------------------------------
