# TIMESTAMP: 639065286627965958
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286627965958
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286627965958
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.20236292362964
                samples = 1
                   last = 1792.0229
             count.hist = 1
                    sum = 1792.0229
                    min = 1792.0229
                    max = 1792.0229
                   mean = 1792.0229
                 median = 1792.0229
                 stddev = 0
                   p999 = 1792.0229
                    p99 = 1792.0229
                    p98 = 1792.0229
                    p95 = 1792.0229
                    p75 = 1792.0229
--------------------------------------------------------------
# TIMESTAMP: 639065286627965958
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005711743172610593
                samples = 1
                   last = 1718.608
             count.hist = 1
                    sum = 1718.608
                    min = 1718.608
                    max = 1718.608
                   mean = 1718.608
                 median = 1718.608
                 stddev = 0
                   p999 = 1718.608
                    p99 = 1718.608
                    p98 = 1718.608
                    p95 = 1718.608
                    p75 = 1718.608
--------------------------------------------------------------
