# TIMESTAMP: 639065178383640452
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178383640452
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178383640452
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.05778939860079
                samples = 1
                   last = 1092.6008
             count.hist = 1
                    sum = 1092.6008
                    min = 1092.6008
                    max = 1092.6008
                   mean = 1092.6008
                 median = 1092.6008
                 stddev = 0
                   p999 = 1092.6008
                    p99 = 1092.6008
                    p98 = 1092.6008
                    p95 = 1092.6008
                    p75 = 1092.6008
--------------------------------------------------------------
# TIMESTAMP: 639065178383640452
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009516001870845968
                samples = 1
                   last = 1014.4794999999999
             count.hist = 1
                    sum = 1014.4794999999999
                    min = 1014.4794999999999
                    max = 1014.4794999999999
                   mean = 1014.4794999999999
                 median = 1014.4794999999999
                 stddev = 0
                   p999 = 1014.4794999999999
                    p99 = 1014.4794999999999
                    p98 = 1014.4794999999999
                    p95 = 1014.4794999999999
                    p75 = 1014.4794999999999
--------------------------------------------------------------
