# TIMESTAMP: 639065547376668628
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065547376668628
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065547376668628
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.96401368072496
                samples = 1
                   last = 1807.3782999999999
             count.hist = 1
                    sum = 1807.3782999999999
                    min = 1807.3782999999999
                    max = 1807.3782999999999
                   mean = 1807.3782999999999
                 median = 1807.3782999999999
                 stddev = 0
                   p999 = 1807.3782999999999
                    p99 = 1807.3782999999999
                    p98 = 1807.3782999999999
                    p95 = 1807.3782999999999
                    p75 = 1807.3782999999999
--------------------------------------------------------------
# TIMESTAMP: 639065547376668628
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005724048979313344
                samples = 1
                   last = 1718.4723999999999
             count.hist = 1
                    sum = 1718.4723999999999
                    min = 1718.4723999999999
                    max = 1718.4723999999999
                   mean = 1718.4723999999999
                 median = 1718.4723999999999
                 stddev = 0
                   p999 = 1718.4723999999999
                    p99 = 1718.4723999999999
                    p98 = 1718.4723999999999
                    p95 = 1718.4723999999999
                    p75 = 1718.4723999999999
--------------------------------------------------------------
