# TIMESTAMP: 639065383109344808
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383109344808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383109344808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 161.61655341386685
                samples = 1
                   last = 355.6996
             count.hist = 1
                    sum = 355.6996
                    min = 355.6996
                    max = 355.6996
                   mean = 355.6996
                 median = 355.6996
                 stddev = 0
                   p999 = 355.6996
                    p99 = 355.6996
                    p98 = 355.6996
                    p95 = 355.6996
                    p75 = 355.6996
--------------------------------------------------------------
# TIMESTAMP: 639065383109344808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003241621381215971
                samples = 1
                   last = 275.4778
             count.hist = 1
                    sum = 275.4778
                    min = 275.4778
                    max = 275.4778
                   mean = 275.4778
                 median = 275.4778
                 stddev = 0
                   p999 = 275.4778
                    p99 = 275.4778
                    p98 = 275.4778
                    p95 = 275.4778
                    p75 = 275.4778
--------------------------------------------------------------
