# TIMESTAMP: 639065213948244061
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213948244061
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213948244061
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.5900476574725
                samples = 1
                   last = 704.1360999999999
             count.hist = 1
                    sum = 704.1360999999999
                    min = 704.1360999999999
                    max = 704.1360999999999
                   mean = 704.1360999999999
                 median = 704.1360999999999
                 stddev = 0
                   p999 = 704.1360999999999
                    p99 = 704.1360999999999
                    p98 = 704.1360999999999
                    p95 = 704.1360999999999
                    p75 = 704.1360999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213948244061
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001488893524310728
                samples = 1
                   last = 640.4078
             count.hist = 1
                    sum = 640.4078
                    min = 640.4078
                    max = 640.4078
                   mean = 640.4078
                 median = 640.4078
                 stddev = 0
                   p999 = 640.4078
                    p99 = 640.4078
                    p98 = 640.4078
                    p95 = 640.4078
                    p75 = 640.4078
--------------------------------------------------------------
