# TIMESTAMP: 639065196567922346
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196567922346
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196567922346
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.6278410571501
                samples = 1
                   last = 476.0968
             count.hist = 1
                    sum = 476.0968
                    min = 476.0968
                    max = 476.0968
                   mean = 476.0968
                 median = 476.0968
                 stddev = 0
                   p999 = 476.0968
                    p99 = 476.0968
                    p98 = 476.0968
                    p95 = 476.0968
                    p75 = 476.0968
--------------------------------------------------------------
# TIMESTAMP: 639065196567922346
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002957932287014086
                samples = 1
                   last = 309.2236
             count.hist = 1
                    sum = 309.2236
                    min = 309.2236
                    max = 309.2236
                   mean = 309.2236
                 median = 309.2236
                 stddev = 0
                   p999 = 309.2236
                    p99 = 309.2236
                    p98 = 309.2236
                    p95 = 309.2236
                    p75 = 309.2236
--------------------------------------------------------------
