# TIMESTAMP: 639065214148201708
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214148201708
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214148201708
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 64.53772488170236
                samples = 1
                   last = 916.1569999999999
             count.hist = 1
                    sum = 916.1569999999999
                    min = 916.1569999999999
                    max = 916.1569999999999
                   mean = 916.1569999999999
                 median = 916.1569999999999
                 stddev = 0
                   p999 = 916.1569999999999
                    p99 = 916.1569999999999
                    p98 = 916.1569999999999
                    p95 = 916.1569999999999
                    p75 = 916.1569999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214148201708
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011359214015089127
                samples = 1
                   last = 849.8601
             count.hist = 1
                    sum = 849.8601
                    min = 849.8601
                    max = 849.8601
                   mean = 849.8601
                 median = 849.8601
                 stddev = 0
                   p999 = 849.8601
                    p99 = 849.8601
                    p98 = 849.8601
                    p95 = 849.8601
                    p75 = 849.8601
--------------------------------------------------------------
