# TIMESTAMP: 639065286310296257
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286310296257
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286310296257
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 107.66087899724656
                samples = 1
                   last = 542.3734
             count.hist = 1
                    sum = 542.3734
                    min = 542.3734
                    max = 542.3734
                   mean = 542.3734
                 median = 542.3734
                 stddev = 0
                   p999 = 542.3734
                    p99 = 542.3734
                    p98 = 542.3734
                    p95 = 542.3734
                    p75 = 542.3734
--------------------------------------------------------------
# TIMESTAMP: 639065286310296257
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001988689922671781
                samples = 1
                   last = 471.4255
             count.hist = 1
                    sum = 471.4255
                    min = 471.4255
                    max = 471.4255
                   mean = 471.4255
                 median = 471.4255
                 stddev = 0
                   p999 = 471.4255
                    p99 = 471.4255
                    p98 = 471.4255
                    p95 = 471.4255
                    p75 = 471.4255
--------------------------------------------------------------
