# TIMESTAMP: 639065383615106448
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383615106448
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383615106448
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 652.6151376256556
                samples = 1
                   last = 79.1892
             count.hist = 1
                    sum = 79.1892
                    min = 79.1892
                    max = 79.1892
                   mean = 79.1892
                 median = 79.1892
                 stddev = 0
                   p999 = 79.1892
                    p99 = 79.1892
                    p98 = 79.1892
                    p95 = 79.1892
                    p75 = 79.1892
--------------------------------------------------------------
# TIMESTAMP: 639065383615106448
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02234382226830015
                samples = 1
                   last = 17.8403
             count.hist = 1
                    sum = 17.8403
                    min = 17.8403
                    max = 17.8403
                   mean = 17.8403
                 median = 17.8403
                 stddev = 0
                   p999 = 17.8403
                    p99 = 17.8403
                    p98 = 17.8403
                    p95 = 17.8403
                    p75 = 17.8403
--------------------------------------------------------------
