# TIMESTAMP: 639065284472081405
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284472081405
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284472081405
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 39.54612647009429
                samples = 1
                   last = 1501.7007999999998
             count.hist = 1
                    sum = 1501.7007999999998
                    min = 1501.7007999999998
                    max = 1501.7007999999998
                   mean = 1501.7007999999998
                 median = 1501.7007999999998
                 stddev = 0
                   p999 = 1501.7007999999998
                    p99 = 1501.7007999999998
                    p98 = 1501.7007999999998
                    p95 = 1501.7007999999998
                    p75 = 1501.7007999999998
--------------------------------------------------------------
# TIMESTAMP: 639065284472081405
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006914266551889842
                samples = 1
                   last = 1413.6089
             count.hist = 1
                    sum = 1413.6089
                    min = 1413.6089
                    max = 1413.6089
                   mean = 1413.6089
                 median = 1413.6089
                 stddev = 0
                   p999 = 1413.6089
                    p99 = 1413.6089
                    p98 = 1413.6089
                    p95 = 1413.6089
                    p75 = 1413.6089
--------------------------------------------------------------
