# TIMESTAMP: 639065320270243217
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320270243217
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320270243217
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 102.47735592025349
                samples = 1
                   last = 572.6994
             count.hist = 1
                    sum = 572.6994
                    min = 572.6994
                    max = 572.6994
                   mean = 572.6994
                 median = 572.6994
                 stddev = 0
                   p999 = 572.6994
                    p99 = 572.6994
                    p98 = 572.6994
                    p95 = 572.6994
                    p75 = 572.6994
--------------------------------------------------------------
# TIMESTAMP: 639065320270243217
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018642355543649304
                samples = 1
                   last = 509.11249999999995
             count.hist = 1
                    sum = 509.11249999999995
                    min = 509.11249999999995
                    max = 509.11249999999995
                   mean = 509.11249999999995
                 median = 509.11249999999995
                 stddev = 0
                   p999 = 509.11249999999995
                    p99 = 509.11249999999995
                    p98 = 509.11249999999995
                    p95 = 509.11249999999995
                    p75 = 509.11249999999995
--------------------------------------------------------------
