# TIMESTAMP: 639065214128438581
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214128438581
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214128438581
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.62191033653664
                samples = 1
                   last = 301.54609999999997
             count.hist = 1
                    sum = 301.54609999999997
                    min = 301.54609999999997
                    max = 301.54609999999997
                   mean = 301.54609999999997
                 median = 301.54609999999997
                 stddev = 0
                   p999 = 301.54609999999997
                    p99 = 301.54609999999997
                    p98 = 301.54609999999997
                    p95 = 301.54609999999997
                    p75 = 301.54609999999997
--------------------------------------------------------------
# TIMESTAMP: 639065214128438581
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037231759137325245
                samples = 1
                   last = 238.6949
             count.hist = 1
                    sum = 238.6949
                    min = 238.6949
                    max = 238.6949
                   mean = 238.6949
                 median = 238.6949
                 stddev = 0
                   p999 = 238.6949
                    p99 = 238.6949
                    p98 = 238.6949
                    p95 = 238.6949
                    p75 = 238.6949
--------------------------------------------------------------
