# TIMESTAMP: 639065319896071261
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319896071261
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319896071261
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.87242270485214
                samples = 1
                   last = 435.2387
             count.hist = 1
                    sum = 435.2387
                    min = 435.2387
                    max = 435.2387
                   mean = 435.2387
                 median = 435.2387
                 stddev = 0
                   p999 = 435.2387
                    p99 = 435.2387
                    p98 = 435.2387
                    p95 = 435.2387
                    p75 = 435.2387
--------------------------------------------------------------
# TIMESTAMP: 639065319896071261
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002488963933917012
                samples = 1
                   last = 374.3193
             count.hist = 1
                    sum = 374.3193
                    min = 374.3193
                    max = 374.3193
                   mean = 374.3193
                 median = 374.3193
                 stddev = 0
                   p999 = 374.3193
                    p99 = 374.3193
                    p98 = 374.3193
                    p95 = 374.3193
                    p75 = 374.3193
--------------------------------------------------------------
