# TIMESTAMP: 639065319879686539
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319879686539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319879686539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 99.7591315768078
                samples = 1
                   last = 588.3385
             count.hist = 1
                    sum = 588.3385
                    min = 588.3385
                    max = 588.3385
                   mean = 588.3385
                 median = 588.3385
                 stddev = 0
                   p999 = 588.3385
                    p99 = 588.3385
                    p98 = 588.3385
                    p95 = 588.3385
                    p75 = 588.3385
--------------------------------------------------------------
# TIMESTAMP: 639065319879686539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018112667311236121
                samples = 1
                   last = 523.7493999999999
             count.hist = 1
                    sum = 523.7493999999999
                    min = 523.7493999999999
                    max = 523.7493999999999
                   mean = 523.7493999999999
                 median = 523.7493999999999
                 stddev = 0
                   p999 = 523.7493999999999
                    p99 = 523.7493999999999
                    p98 = 523.7493999999999
                    p95 = 523.7493999999999
                    p75 = 523.7493999999999
--------------------------------------------------------------
