# TIMESTAMP: 639065320286757195
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320286757195
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065320286757195
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.88827880768866
                samples = 1
                   last = 523.005
             count.hist = 1
                    sum = 523.005
                    min = 523.005
                    max = 523.005
                   mean = 523.005
                 median = 523.005
                 stddev = 0
                   p999 = 523.005
                    p99 = 523.005
                    p98 = 523.005
                    p95 = 523.005
                    p75 = 523.005
--------------------------------------------------------------
# TIMESTAMP: 639065320286757195
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002066581110208704
                samples = 1
                   last = 456.22679999999997
             count.hist = 1
                    sum = 456.22679999999997
                    min = 456.22679999999997
                    max = 456.22679999999997
                   mean = 456.22679999999997
                 median = 456.22679999999997
                 stddev = 0
                   p999 = 456.22679999999997
                    p99 = 456.22679999999997
                    p98 = 456.22679999999997
                    p95 = 456.22679999999997
                    p75 = 456.22679999999997
--------------------------------------------------------------
