# TIMESTAMP: 639065319970324708
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319970324708
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065319970324708
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.3094800391086
                samples = 1
                   last = 239.886
             count.hist = 1
                    sum = 239.886
                    min = 239.886
                    max = 239.886
                   mean = 239.886
                 median = 239.886
                 stddev = 0
                   p999 = 239.886
                    p99 = 239.886
                    p98 = 239.886
                    p95 = 239.886
                    p75 = 239.886
--------------------------------------------------------------
# TIMESTAMP: 639065319970324708
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004819239948029316
                samples = 1
                   last = 179.2191
             count.hist = 1
                    sum = 179.2191
                    min = 179.2191
                    max = 179.2191
                   mean = 179.2191
                 median = 179.2191
                 stddev = 0
                   p999 = 179.2191
                    p99 = 179.2191
                    p98 = 179.2191
                    p95 = 179.2191
                    p75 = 179.2191
--------------------------------------------------------------
