# TIMESTAMP: 639065175472518991
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175472518991
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175472518991
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.118512937547685
                samples = 1
                   last = 1913.8326
             count.hist = 1
                    sum = 1913.8326
                    min = 1913.8326
                    max = 1913.8326
                   mean = 1913.8326
                 median = 1913.8326
                 stddev = 0
                   p999 = 1913.8326
                    p99 = 1913.8326
                    p98 = 1913.8326
                    p95 = 1913.8326
                    p75 = 1913.8326
--------------------------------------------------------------
# TIMESTAMP: 639065175472518991
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005321606216146935
                samples = 1
                   last = 1848.475
             count.hist = 1
                    sum = 1848.475
                    min = 1848.475
                    max = 1848.475
                   mean = 1848.475
                 median = 1848.475
                 stddev = 0
                   p999 = 1848.475
                    p99 = 1848.475
                    p98 = 1848.475
                    p95 = 1848.475
                    p75 = 1848.475
--------------------------------------------------------------
